		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=1;
		//怪物类型
		enemy=2;
		//每种敌兵类型的出场概率
		ratio=100;
		//敌兵间的间隔时间(秒)
		step=13;
		//出兵数量
		number=12;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=2;
		//怪物类型
		enemy=2;
		//每种敌兵类型的出场概率
			ratio=100;
		//敌兵间的间隔时间(秒)
		step=13;
		//出兵数量
		number=12;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>


	<timer>
		//时间(单位秒)
		time=17;
		//入口(对应.scene配置文件中的设置)
		in=0;
		//怪物类型
		enemy=2;
		//每种敌兵类型的出场概率
		ratio=100;
		//敌兵间的间隔时间(秒)
		step=15;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=15;
		//入口(对应.scene配置文件中的设置)
		in=1;
		//怪物类型
		enemy=2;
		//每种敌兵类型的出场概率
		ratio=100;
		//敌兵间的间隔时间(秒)
		step=15;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=13;
		//入口(对应.scene配置文件中的设置)
		in=2;
		//怪物类型
		enemy=2;
		//每种敌兵类型的出场概率
			ratio=100;
		//敌兵间的间隔时间(秒)
		step=15;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
</wave>

//第3波

<wave>
	<gift>
		//当前波次，时间达到time值后开启武器奖励，可以概率得到时间限定的武器
	//	time=10;
	//	weapon=1;
	</gift>
	//计时器
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=0;
	//怪物类型
		enemy=1,2;
		//每种敌兵类型的出场概率
		ratio=50,50;
		//敌兵间的间隔时间(秒)
		step=28;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=2;
	//怪物类型
		enemy=1,2;
		//每种敌兵类型的出场概率
		ratio=50,50;
		//敌兵间的间隔时间(秒)
		step=28;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>

	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=3;
	//怪物类型
		enemy=1,2;
		//每种敌兵类型的出场概率
		ratio=50,50;
		//敌兵间的间隔时间(秒)
		step=28;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<timer>
		//时间(单位秒)
		time=3;
		//入口(对应.scene配置文件中的设置)
		in=4;
		//怪物类型
		enemy=1,2;
		//每种敌兵类型的出场概率
		ratio=50,50;
		//敌兵间的间隔时间(秒)
		step=28;
		//出兵数量
		number=4;
		//红色概率
		red=0;
		//绿色概率
		green=0;
	</timer>
	<boss>
		
		time=1;
		posx=400;
		posy=240;
		bossIndex=31;
		bossRgba=1,0.5,0.5,1;
		bossHP=2.7;
	</boss>
</wave>


